Date,Date,ABBV Open,ABBV High,ABBV Low,ABBV Close,ABBV Adj Close,ABBV Volume,ALKS Open,ALKS High,ALKS Low,ALKS Close,ALKS Adj Close,ALKS Volume,GSK Open,GSK High,GSK Low,GSK Close,GSK Adj Close,GSK Volume,LLY Open,LLY High,LLY Low,LLY Close,LLY Adj Close,LLY Volume,PFE Open,PFE High,PFE Low,PFE Close,PFE Adj Close,PFE Volume,SNY Open,SNY High,SNY Low,SNY Close,SNY Adj Close,SNY Volume
154,2023-03-21,156.639999,157.050003,155.100006,156.770004,153.637711,4675700,26.74,26.870001,26.440001,26.52,26.52,634100,34.959999,35.080002,34.82,35.049999,34.712494,2321500,334.390015,334.440002,328.079987,331.079987,330.221039,3240400,40.860001,40.91,40.310001,40.66,39.781521,19982000,48.860001,48.869999,48.349998,48.560001,46.800152,1116500
155,2023-03-22,155.679993,156.880005,153.610001,153.669998,150.599655,4376900,26.440001,26.440001,25.799999,25.83,25.83,967800,35.080002,35.32,34.900002,34.900002,34.563942,2301400,331.769989,335.600006,330.649994,330.970001,330.111328,2472200,40.700001,40.849998,39.990002,40.009998,39.145565,15444200,48.880001,49.360001,48.77,48.790001,47.021816,955400
156,2023-03-23,154.100006,156.5,154.020004,155.300003,152.197083,4584000,25.98,26.15,25.43,25.75,25.75,914200,35.490002,35.529999,35.029999,35.220001,34.880859,2980400,330.890015,335.339996,330.209991,332.640015,331.777008,2703400,40.169998,40.5,40.0,40.18,39.311893,16958100,52.009998,52.299999,51.400002,51.73,49.855267,6019000
157,2023-03-24,155.279999,158.479996,154.589996,158.020004,154.862747,4678700,25.73,26.530001,25.48,26.49,26.49,1009200,34.330002,34.57,33.759998,34.380001,34.048946,5443800,332.98999,336.929993,328.769989,336.130005,335.257935,2791900,40.09,40.459999,39.869999,40.389999,39.517353,17218100,52.0,52.73,51.610001,52.610001,50.703377,2748900
158,2023-03-27,158.830002,159.139999,157.380005,157.539993,154.392319,3887800,26.59,27.200001,26.450001,27.01,27.01,968000,34.73,35.139999,34.68,35.040001,34.702591,3057700,327.799988,336.220001,323.26001,334.600006,333.731903,3102300,40.540001,40.619999,39.970001,40.220001,39.351028,20262800,53.0,53.279999,52.720001,53.220001,51.291271,1755600
159,2023-03-28,157.800003,158.600006,157.449997,158.25,155.08815,3532500,27.0,27.4,27.0,27.290001,27.290001,1291700,35.130001,35.189999,34.959999,35.099998,34.762012,3110400,335.799988,338.829987,334.720001,337.649994,336.773987,2433200,40.200001,40.299999,39.860001,39.990002,39.125996,13537500,54.099998,54.279999,53.919998,54.189999,52.226116,1514000
160,2023-03-29,158.979996,159.699997,156.360001,158.0,154.84314,3959900,27.290001,27.969999,27.280001,27.92,27.92,1174100,35.040001,35.189999,34.91,35.060001,34.722401,2446100,339.0,339.769989,334.579987,335.869995,334.998596,2743800,40.16,40.27,39.990002,40.25,39.380379,14429500,54.709999,54.75,54.419998,54.450001,52.476696,1870000
161,2023-03-30,158.009995,158.529999,157.419998,157.919998,154.76474,3635800,28.01,28.07,27.620001,27.82,27.82,1266600,35.060001,35.290001,35.049999,35.27,34.930378,2488100,336.070007,341.309998,336.070007,340.690002,339.806122,2146900,40.419998,40.490002,40.25,40.380001,39.507572,12634500,54.57,54.720001,53.889999,53.970001,52.014091,1912100
162,2023-03-31,158.429993,159.570007,157.729996,159.369995,156.18576,4957300,27.75,28.27,27.74,28.190001,28.190001,1400500,35.470001,35.740002,35.389999,35.580002,35.237392,2800000,342.0,343.649994,340.690002,343.420013,342.529053,2933600,40.549999,40.830002,40.279999,40.799999,39.918495,23393600,54.43,54.52,54.16,54.419998,52.447781,2034600
163,2023-04-03,158.25,160.470001,157.789993,160.419998,157.214783,4389400,28.059999,28.700001,27.809999,28.67,28.67,1083900,35.619999,35.959999,35.580002,35.950001,35.603828,2816900,343.23999,351.540009,342.299988,350.73999,349.830017,3039600,40.689999,41.470001,40.650002,41.349998,40.456612,20817200,54.43,54.549999,54.09,54.18,52.21648,1874100
164,2023-04-04,160.509995,161.729996,159.529999,159.779999,156.58757,4224400,28.67,29.110001,28.4,29.1,29.1,1152300,36.18,36.580002,36.119999,36.549999,36.198051,3452900,352.070007,359.0,351.269989,354.619995,353.699951,3585900,41.439999,41.529999,40.759998,40.900002,40.016338,19514500,54.169998,54.689999,54.080002,54.209999,52.245392,3207600
165,2023-04-05,160.0,161.669998,159.009995,160.800003,157.587189,5743000,29.120001,29.68,29.120001,29.370001,29.370001,1053100,36.990002,37.48,36.959999,37.450001,37.089386,5253100,358.079987,364.850006,357.929993,362.23999,361.300201,3442700,41.290001,42.220001,41.169998,41.549999,40.65229,29697600,55.209999,55.48,54.75,54.84,52.852562,3026800
166,2023-04-06,160.800003,162.190002,160.619995,161.550003,158.322205,5498300,29.540001,29.540001,29.040001,29.219999,29.219999,1265600,37.799999,38.209999,37.720001,38.0,37.634087,5059700,364.850006,369.5,364.25,368.290009,367.334503,3531700,41.93,42.099998,41.369999,41.5,40.603371,25931800,55.790001,56.09,55.669998,55.93,53.903057,2686200
167,2023-04-10,161.710007,162.059998,160.210007,161.279999,158.057602,3309500,29.049999,29.24,28.879999,28.92,28.92,1167300,38.0,38.049999,37.68,37.869999,37.505341,2681600,368.179993,368.350006,363.040009,367.0,366.047852,1868000,41.150002,41.740002,41.119999,41.73,40.828403,15137300,55.380001,55.52,54.610001,54.990002,52.997128,1732400
168,2023-04-11,161.490005,162.589996,161.190002,161.380005,158.155609,2875800,29.17,29.43,28.75,28.84,28.84,1012300,37.830002,37.830002,37.330002,37.349998,36.990345,2963100,367.76001,368.799988,363.589996,364.040009,363.095551,2027000,41.799999,41.990002,41.700001,41.790001,40.887108,15304100,55.73,55.740002,55.119999,55.220001,53.218788,2034900
169,2023-04-12,162.119995,163.479996,161.600006,162.360001,159.116028,4005000,28.98,29.34,28.860001,28.969999,28.969999,751300,37.779999,37.93,37.639999,37.709999,37.346882,2524700,364.019989,372.440002,363.329987,369.049988,368.092529,2672600,41.630001,41.790001,41.27,41.369999,40.476177,17035100,55.959999,56.27,55.610001,55.799999,53.777767,2146900
170,2023-04-13,161.0,162.860001,160.550003,162.690002,160.906174,3868500,28.99,29.99,28.969999,29.879999,29.879999,1543600,38.029999,38.32,37.990002,38.32,37.951008,2760700,372.619995,375.559998,370.309998,375.149994,374.176697,2839900,41.529999,41.700001,41.299999,41.470001,40.57402,22880900,56.09,56.310001,56.0,56.099998,54.066895,1362300
171,2023-04-14,162.639999,163.0,160.929993,161.589996,159.818237,3473100,29.58,29.780001,28.879999,29.35,29.35,5973200,38.099998,38.119999,37.669998,37.77,37.406303,2693900,374.23999,376.309998,372.51001,374.730011,373.757813,2287900,41.509998,41.709999,40.93,41.189999,40.300068,20627500,56.57,56.59,55.91,56.150002,54.115086,1731500
172,2023-04-17,161.919998,162.199997,160.649994,161.179993,159.41272,4354100,29.57,29.860001,29.26,29.440001,29.440001,1564800,37.68,37.689999,37.34,37.389999,37.029961,2903600,375.0,375.899994,371.160004,372.350006,371.383972,2059700,41.119999,41.279999,40.959999,41.18,40.290287,17608600,56.150002,56.200001,55.82,55.900002,53.874146,1150300
173,2023-04-18,161.0,161.229996,158.410004,159.589996,157.840164,4996200,29.459999,29.459999,29.030001,29.25,29.25,763900,37.150002,37.240002,36.73,36.779999,36.425835,2495400,373.0,374.26001,369.660004,369.910004,368.950317,1925300,41.279999,41.330002,40.529999,40.549999,39.673897,18541500,55.91,56.040001,55.049999,55.200001,53.199512,2404100
174,2023-04-19,158.669998,161.440002,158.520004,161.210007,159.442413,4826900,29.190001,29.34,28.82,29.299999,29.299999,717200,37.0,37.049999,36.779999,36.93,36.57439,2649200,370.549988,371.279999,367.350006,370.470001,369.50885,2173000,40.43,40.560001,40.200001,40.240002,39.370594,17214300,55.709999,55.880001,55.439999,55.720001,53.700668,2590900
175,2023-04-20,161.179993,161.770004,160.580002,161.740005,159.966599,3808100,29.280001,29.299999,28.91,29.0,29.0,916200,36.84,36.84,36.43,36.459999,36.108917,2999000,371.390015,376.059998,369.76001,374.809998,373.837585,2766500,40.080002,40.189999,39.790001,39.849998,38.989021,20131600,55.669998,55.790001,55.439999,55.470001,53.459728,815900
176,2023-04-21,162.589996,163.190002,162.020004,162.410004,160.629242,4812100,29.08,29.51,29.01,29.379999,29.379999,1768700,36.59,36.720001,36.450001,36.709999,36.35651,2268100,378.01001,386.269989,378.0,385.23999,384.240509,3682500,40.09,40.299999,39.91,40.209999,39.341244,19227100,56.360001,56.790001,56.23,56.700001,54.645153,1621400
177,2023-04-24,162.570007,164.360001,162.330002,164.080002,162.28093,4728900,29.299999,29.49,28.93,29.18,29.18,934500,36.75,36.77,36.549999,36.650002,36.297089,2480600,385.23999,387.049988,381.630005,383.350006,382.355438,2059700,40.189999,40.200001,39.709999,39.91,39.047722,17633700,56.310001,56.740002,56.16,56.610001,54.558414,1043900
178,2023-04-25,164.809998,166.199997,164.490005,164.899994,163.091934,5506200,29.290001,30.75,29.190001,30.51,30.51,3020500,37.25,37.32,36.689999,36.91,36.554585,3995900,385.049988,390.480011,384.0,384.839996,383.841553,2648600,39.75,39.919998,39.279999,39.330002,38.480259,24492400,57.459999,57.610001,57.0,57.18,55.107758,1333300
179,2023-04-26,162.679993,163.259995,160.5,161.800003,160.02594,5192000,29.76,30.129999,28.24,28.379999,28.379999,2673600,36.900002,37.009998,35.720001,35.93,35.584023,3765700,381.119995,381.5,370.679993,376.269989,375.293793,3161200,39.16,39.189999,38.400002,38.630001,37.795383,22401400,57.779999,57.82,56.169998,56.220001,54.182549,2555000
180,2023-04-27,153.869995,153.869995,147.160004,148.869995,147.237701,17063000,28.370001,28.57,27.68,28.34,28.34,1710500,36.049999,36.130001,35.700001,36.009998,35.66325,2696200,391.26001,398.529999,380.769989,390.350006,389.33728,4981300,38.619999,38.830002,38.310001,38.740002,37.903004,22434000,55.77,56.259998,55.639999,56.09,54.057259,1791300
181,2023-04-28,147.970001,151.389999,147.440002,151.119995,149.463028,7123800,28.219999,28.85,27.76,28.549999,28.549999,1217700,35.919998,36.27,35.849998,36.029999,35.683056,2559900,398.0,404.309998,392.51001,395.859985,394.832947,5349000,38.700001,38.91,38.619999,38.889999,38.049763,21003600,54.799999,55.32,53.459999,53.650002,51.705688,2699900
182,2023-05-01,150.839996,154.710007,150.820007,153.710007,152.024643,5601000,28.610001,29.049999,28.469999,28.639999,28.639999,1188700,35.990002,36.380001,35.950001,36.200001,35.851421,2055100,397.26001,407.350006,392.26001,405.809998,404.757172,4091100,39.0,39.52,38.860001,39.209999,38.362846,23917800,53.91,53.959999,53.389999,53.439999,51.503296,1324400
183,2023-05-02,153.550003,155.020004,151.199997,151.619995,149.95755,5135600,28.5,28.809999,28.280001,28.51,28.51,1369100,36.200001,36.540001,36.150002,36.349998,35.999977,2631500,407.0,411.540009,399.26001,404.200012,403.151337,3884600,39.290001,40.119999,38.630001,39.060001,38.216091,38834100,53.380001,53.669998,53.0,53.349998,51.416557,1840700
184,2023-05-03,151.070007,151.509995,148.449997,149.25,147.613541,6815300,28.59,28.85,28.01,28.65,28.65,1319700,36.799999,37.220001,36.720001,36.84,36.48526,4806700,415.029999,434.200012,414.309998,431.190002,430.07132,10129800,39.200001,39.389999,38.360001,38.450001,37.61927,27721900,53.830002,54.459999,53.689999,54.220001,52.255032,1894900
185,2023-05-04,149.0,149.0,146.350006,147.360001,145.744263,5694300,28.530001,28.790001,28.309999,28.709999,28.709999,730700,36.959999,37.009998,36.669998,36.709999,36.35651,2735400,431.450012,432.700012,425.220001,428.440002,427.328461,4070700,38.169998,38.43,38.02,38.23,37.404022,23675100,54.59,54.790001,54.349998,54.73,52.746548,941700
186,2023-05-05,148.539993,149.380005,147.139999,148.029999,146.406906,4447700,28.84,29.49,28.83,29.450001,29.450001,1075700,36.48,37.049999,36.419998,36.98,36.623909,2511000,428.100006,431.269989,424.559998,427.809998,426.700073,2752900,38.380001,38.5,38.09,38.490002,37.658405,19221400,55.32,55.93,54.919998,55.77,53.748856,983400
187,2023-05-08,148.149994,148.199997,146.740005,147.449997,145.833267,3689500,29.459999,31.02,29.379999,30.91,30.91,2428000,37.07,37.18,36.740002,36.77,36.415932,2112000,426.200012,435.0,423.0,432.720001,431.597351,2478600,38.529999,38.73,38.349998,38.669998,37.834515,20101700,55.360001,55.400002,54.900002,54.93,52.939301,726000
188,2023-05-09,147.410004,148.460007,146.270004,146.830002,145.220078,4201600,30.969999,31.33,30.92,30.92,30.92,1202800,36.310001,36.59,36.27,36.450001,36.099014,2132900,431.769989,435.600006,428.049988,428.380005,427.268616,2601600,38.48,38.669998,38.389999,38.48,37.648621,15987900,55.07,55.27,54.959999,55.110001,53.112774,696700
189,2023-05-10,146.520004,146.979996,145.149994,146.419998,144.81456,4127300,30.969999,31.469999,30.950001,31.370001,31.370001,1168900,36.439999,36.580002,36.169998,36.529999,36.178242,2648500,426.059998,438.390015,426.059998,435.920013,434.789063,2766300,38.669998,38.720001,38.080002,38.299999,37.472507,15858200,54.119999,54.59,53.900002,54.57,52.592346,1819200
190,2023-05-11,147.289993,147.570007,145.190002,146.589996,144.982697,4300400,31.34,31.34,31.059999,31.18,31.18,1158800,36.209999,36.299999,35.970001,36.279999,35.930649,1435000,436.700012,436.850006,431.119995,435.549988,434.419983,2595900,37.599998,37.650002,37.209999,37.580002,37.165928,28566400,53.950001,54.389999,53.880001,54.380001,52.409233,1887000
191,2023-05-12,146.789993,147.600006,146.070007,147.149994,145.53656,3526200,31.32,31.35,31.0,31.16,31.16,1045600,36.860001,37.119999,36.450001,36.529999,36.178242,2048200,440.160004,445.540009,434.420013,434.429993,434.429993,3938400,37.610001,37.720001,37.23,37.349998,36.938457,16511600,54.049999,54.700001,53.700001,54.130001,52.168293,4378400
192,2023-05-15,147.669998,148.899994,145.660004,146.589996,144.982697,4391800,31.23,31.34,30.91,31.0,31.0,1089500,36.630001,36.849998,36.470001,36.779999,36.425835,2479300,435.369995,436.0,430.670013,434.51001,434.51001,2234800,37.299999,37.360001,37.009998,37.16,36.750553,16650400,54.290001,54.540001,53.880001,54.540001,52.563435,1763200
193,2023-05-16,145.860001,146.940002,143.229996,143.289993,141.718887,4685400,30.559999,31.129999,30.379999,31.02,31.02,1079800,36.450001,36.669998,36.450001,36.470001,36.118824,2117600,434.200012,438.480011,430.660004,436.649994,436.649994,2128800,37.02,37.240002,36.830002,37.009998,36.602203,25451700,54.240002,54.720001,54.099998,54.549999,52.573071,1377500
194,2023-05-17,143.020004,143.520004,140.520004,143.350006,141.778229,5482000,30.99,31.23,30.82,31.0,31.0,1219900,36.560001,36.57,35.91,36.139999,35.792,2407700,438.799988,438.950012,432.730011,437.470001,437.470001,2274200,36.98,37.049999,36.509998,36.75,36.34507,23206400,53.919998,53.939999,53.330002,53.689999,51.744236,1475500
195,2023-05-18,142.610001,143.559998,141.979996,143.440002,141.867249,4791200,30.75,30.93,29.98,30.18,30.18,1020000,35.580002,35.619999,35.080002,35.209999,35.209999,3261500,436.51001,439.519989,433.589996,437.890015,437.890015,2268100,36.709999,36.779999,36.169998,36.48,36.078045,27772400,53.919998,53.939999,53.41,53.860001,51.908077,1573600
196,2023-05-19,143.860001,145.800003,143.800003,145.110001,143.518936,5609900,30.32,30.68,30.32,30.48,30.48,853900,35.16,35.669998,35.16,35.610001,35.610001,2639800,439.0,447.51001,439.0,442.380005,442.380005,3442800,36.650002,37.650002,36.52,36.77,36.364849,33061400,54.619999,55.209999,54.610001,55.029999,53.035675,1613100
197,2023-05-22,145.470001,146.660004,143.779999,144.899994,143.311234,3867300,30.48,30.65,29.99,30.23,30.23,799200,35.41,35.66,35.290001,35.349998,35.349998,3494500,444.309998,454.950012,432.390015,433.98999,433.98999,4398000,36.860001,38.869999,36.75,38.75,38.323032,85718600,54.27,54.560001,53.810001,53.98,52.023727,926300
198,2023-05-23,144.449997,144.820007,142.339996,142.520004,140.957336,5121900,30.23,30.370001,29.76,29.780001,29.780001,773200,35.470001,35.639999,35.349998,35.419998,35.419998,1678100,432.920013,435.890015,421.51001,423.209991,423.209991,4492100,38.549999,40.139999,38.0,39.639999,39.203224,75379500,54.380001,54.66,54.200001,54.389999,52.418869,1193900
199,2023-05-24,142.589996,142.940002,140.940002,141.149994,139.602341,4143500,29.75,29.75,29.049999,29.35,29.35,940700,35.040001,35.060001,34.689999,34.689999,34.689999,2879300,424.0,428.959991,420.26001,425.769989,425.769989,3133000,40.099998,40.139999,38.599998,38.630001,38.204357,39326400,54.419998,54.48,53.950001,53.970001,52.014091,1189500
200,2023-05-25,140.029999,140.199997,138.259995,138.619995,137.100082,6986600,29.219999,29.66,29.1,29.379999,29.379999,936200,34.5,34.540001,33.93,34.110001,34.110001,3224300,426.380005,428.200012,419.799988,427.309998,427.309998,2882200,38.509998,38.509998,37.650002,37.830002,37.41317,30266600,53.32,53.32,52.169998,52.59,50.684101,1493800
201,2023-05-26,138.720001,139.850006,137.100006,137.559998,136.051712,7590300,29.389999,29.690001,29.23,29.32,29.32,603600,34.290001,34.529999,34.189999,34.240002,34.240002,2207700,424.899994,431.670013,423.670013,425.790009,425.790009,2338400,38.040001,38.439999,37.560001,37.599998,37.185703,20234600,52.889999,53.169998,52.48,52.509998,50.606998,1268700
202,2023-05-30,135.490005,136.839996,135.25,136.440002,134.944,7671500,29.110001,29.299999,28.559999,29.18,29.18,969600,34.299999,34.299999,33.77,33.860001,33.860001,4934900,423.790009,428.730011,422.059998,427.23999,427.23999,2595700,37.360001,37.360001,36.919998,37.009998,36.602203,24371100,51.040001,51.040001,50.349998,50.450001,50.450001,1199400
203,2023-05-31,136.619995,138.710007,135.770004,137.960007,136.447327,12579100,29.200001,29.639999,28.73,28.93,28.93,1411600,33.5,33.68,33.389999,33.599998,33.599998,3342200,427.0,430.559998,424.01001,429.459991,429.459991,3950900,37.099998,38.220001,36.869999,38.02,37.601078,46166300,50.66,51.060001,50.400002,51.02,51.02,1160400
204,2023-06-01,135.259995,135.259995,131.100006,133.440002,131.976883,11895600,29.030001,29.42,28.719999,29.280001,29.280001,755500,33.52,34.0,33.330002,33.799999,33.799999,2671300,430.269989,436.790009,428.130005,436.48999,436.48999,2914400,38.119999,38.209999,37.700001,38.02,37.601078,20256100,50.32,50.689999,50.189999,50.459999,50.459999,1252600
205,2023-06-02,133.710007,136.970001,133.5,136.869995,135.369278,6661200,29.4,29.57,28.93,29.51,29.51,991600,33.950001,34.259998,33.880001,34.110001,34.110001,1990800,439.959991,444.700012,436.779999,442.329987,442.329987,2498700,38.25,38.66,38.16,38.360001,37.937332,22721600,50.689999,51.029999,50.650002,51.009998,51.009998,666900
206,2023-06-05,137.0,138.309998,136.289993,136.860001,135.35939,4276200,29.290001,29.9,29.209999,29.459999,29.459999,723700,34.18,34.43,34.169998,34.279999,34.279999,1433800,443.0,447.799988,441.709991,444.26001,444.26001,2113800,38.48,39.02,38.470001,38.650002,38.224136,18392200,50.98,51.139999,50.810001,50.830002,50.830002,806300
207,2023-06-06,137.470001,137.539993,134.630005,135.429993,133.945053,4359900,30.0,30.42,29.780001,30.4,30.4,1401600,34.66,34.73,34.439999,34.619999,34.619999,2273200,447.829987,448.869995,440.019989,443.070007,443.070007,1495300,38.810001,38.860001,38.290001,38.369999,37.94722,19508200,51.48,51.619999,51.310001,51.490002,51.490002,1446600
208,2023-06-07,134.899994,137.059998,134.259995,136.5,135.003342,4645200,30.67,31.73,30.66,31.049999,31.049999,2318600,34.669998,34.700001,34.23,34.360001,34.360001,2232600,440.200012,446.690002,435.679993,436.369995,436.369995,2458300,38.349998,39.060001,38.130001,38.889999,38.461491,25295100,51.439999,51.439999,50.790001,50.880001,50.880001,724500
209,2023-06-08,137.0,137.889999,136.0,137.639999,136.130829,4714200,31.15,32.279999,31.030001,31.540001,31.540001,2227200,34.5,34.740002,34.369999,34.720001,34.720001,2523800,435.880005,447.470001,432.339996,445.660004,445.660004,2040300,39.040001,39.189999,38.73,39.09,38.659286,17347600,51.139999,51.619999,51.02,51.540001,51.540001,731800
210,2023-06-09,137.559998,139.190002,137.080002,138.179993,136.664902,4359500,31.35,31.540001,31.030001,31.129999,31.129999,915400,34.529999,34.82,34.43,34.759998,34.759998,1751200,449.299988,449.299988,442.600006,446.040009,446.040009,2082000,39.279999,39.59,38.869999,38.970001,38.540611,19775100,51.209999,51.34,51.099998,51.240002,51.240002,574900
211,2023-06-12,139.580002,139.669998,136.910004,137.729996,136.219849,4888500,31.280001,31.459999,30.969999,31.219999,31.219999,928500,34.57,34.700001,34.259998,34.389999,34.389999,2700300,446.149994,446.98999,438.679993,445.309998,445.309998,2566600,39.009998,40.07,38.990002,39.900002,39.460361,28334600,51.18,51.34,50.869999,51.009998,51.009998,641900
212,2023-06-13,137.509995,138.470001,137.199997,138.309998,136.793488,4229100,31.280001,31.780001,31.110001,31.48,31.48,1709700,34.380001,34.66,34.369999,34.639999,34.639999,3800400,443.670013,447.399994,442.25,445.720001,445.720001,1766300,39.669998,40.369999,39.450001,40.279999,39.836174,26533800,50.73,50.889999,50.43,50.52,50.52,873400
213,2023-06-14,138.809998,139.270004,136.080002,136.229996,134.736298,6128300,31.48,31.84,31.200001,31.76,31.76,956800,34.740002,34.77,34.439999,34.470001,34.470001,1954800,444.290009,448.779999,443.540009,447.720001,447.720001,2163300,40.32,40.34,39.32,39.360001,38.926311,22056400,51.029999,51.049999,50.52,50.720001,50.720001,868400
214,2023-06-15,136.75,136.839996,135.460007,135.889999,134.400024,6614900,31.780001,32.099998,31.65,31.93,31.93,994200,34.919998,35.32,34.889999,35.27,35.27,3320800,448.0,456.579987,447.690002,453.929993,453.929993,2287100,39.41,39.830002,39.279999,39.75,39.312016,19905900,51.360001,51.790001,51.139999,51.790001,51.790001,1650800
215,2023-06-16,136.699997,138.919998,136.490005,138.639999,137.119873,14615000,32.330002,32.41,31.860001,32.189999,32.189999,1686200,35.27,35.48,34.720001,35.150002,35.150002,5945400,455.799988,456.980011,447.5,447.709991,447.709991,4295100,39.860001,40.360001,39.849998,40.060001,39.618599,60325100,52.540001,52.73,52.040001,52.040001,52.040001,1142200
216,2023-06-20,137.100006,138.949997,136.660004,137.820007,136.308868,4868800,32.34,32.490002,31.85,32.43,32.43,1003000,34.799999,34.91,34.610001,34.619999,34.619999,2696200,445.859985,454.880005,445.109985,451.950012,451.950012,2506300,39.709999,39.869999,39.330002,39.34,38.906532,26881200,53.48,53.48,53.099998,53.099998,53.099998,1709700
217,2023-06-21,136.75,137.429993,134.679993,136.860001,135.35939,5828400,32.5,33.299999,32.27,32.93,32.93,1604800,34.810001,35.189999,34.560001,35.150002,35.150002,7023200,454.5,455.339996,450.209991,453.0,453.0,2347500,39.200001,39.240002,38.759998,38.900002,38.471382,17982900,53.43,53.689999,53.169998,53.639999,53.639999,1422000
218,2023-06-22,137.149994,137.899994,135.889999,137.410004,135.903366,4826900,32.860001,33.639999,32.82,33.630001,33.630001,1987200,34.669998,34.849998,34.560001,34.68,34.68,4840500,455.0,462.26001,453.820007,457.679993,457.679993,2912500,38.939999,38.990002,38.41,38.73,38.303253,18039800,53.619999,53.669998,53.279999,53.299999,53.299999,1260900
219,2023-06-23,137.300003,138.690002,135.669998,135.919998,134.429688,7394900,33.48,33.669998,32.860001,33.34,33.34,2584300,36.0,36.57,35.740002,36.380001,36.380001,7620300,457.0,460.01001,452.320007,458.839996,458.839996,4832100,38.709999,38.869999,38.279999,38.299999,37.877991,23492200,53.630001,53.77,53.220001,53.299999,53.299999,2293900
220,2023-06-26,136.149994,136.149994,133.690002,134.949997,133.470322,6468100,33.709999,33.709999,32.490002,32.66,32.66,1412700,36.389999,36.450001,35.98,36.27,36.27,3735500,465.26001,465.26001,448.920013,452.76001,452.76001,3214700,37.02,37.049999,36.16,36.889999,36.483528,56135500,53.66,53.66,53.0,53.48,53.48,934400
221,2023-06-27,134.880005,134.880005,132.520004,132.600006,131.146103,7839900,32.700001,33.099998,32.560001,33.0,33.0,1401800,35.939999,36.139999,35.669998,35.759998,35.759998,4939000,462.5,467.980011,451.700012,464.5,464.5,4138700,36.959999,37.0,36.279999,36.419998,36.018703,32414900,53.540001,53.720001,53.439999,53.669998,53.669998,1031500
222,2023-06-28,132.600006,133.169998,130.960007,132.509995,131.057083,6911900,33.040001,33.200001,32.450001,32.66,32.66,1578800,35.619999,35.66,35.349998,35.529999,35.529999,3887300,468.51001,468.529999,457.320007,458.700012,458.700012,2854700,36.5,36.540001,36.029999,36.290001,35.890141,30062000,53.98,54.119999,53.720001,53.740002,53.740002,1397000
223,2023-06-29,132.369995,133.910004,132.130005,133.229996,131.76918,4947600,32.540001,32.889999,30.98,31.33,31.33,2721400,35.099998,35.509998,35.029999,35.419998,35.419998,4049900,459.059998,465.829987,457.51001,464.48999,464.48999,2112400,35.990002,36.220001,35.759998,36.119999,35.722012,26284900,53.0,53.290001,52.889999,52.990002,52.990002,1107600
224,2023-06-30,133.470001,135.929993,132.800003,134.729996,133.252731,8710500,31.5,31.549999,31.110001,31.299999,31.299999,1505600,35.25,35.669998,35.25,35.639999,35.639999,4970000,464.649994,469.869995,464.0,468.980011,468.980011,3172300,36.209999,36.75,36.139999,36.68,36.275841,30853900,53.419998,53.91,53.41,53.900002,53.900002,1835200
225,2023-07-03,134.0,135.429993,133.149994,135.009995,133.529663,2674600,31.23,31.23,30.450001,30.49,30.49,732900,35.599998,35.610001,35.290001,35.290001,35.290001,2389300,466.26001,466.26001,457.369995,461.420013,461.420013,2113200,36.5,36.740002,36.349998,36.650002,36.246174,14115800,54.169998,54.18,53.509998,53.630001,53.630001,979500
226,2023-07-05,135.179993,137.880005,134.639999,137.619995,136.111053,6903300,30.469999,30.48,30.059999,30.09,30.09,1377900,35.029999,35.07,34.709999,34.73,34.73,3310900,462.100006,467.25,460.0,465.700012,465.700012,2130200,36.580002,37.02,36.389999,36.459999,36.058266,26829400,53.259998,53.290001,52.950001,52.990002,52.990002,940000
227,2023-07-06,137.479996,138.279999,136.440002,137.25,135.745117,6091000,30.01,30.530001,29.709999,30.049999,30.049999,1220600,34.490002,34.490002,34.02,34.09,34.09,3185600,463.119995,467.600006,461.619995,463.209991,463.209991,2191700,36.200001,36.27,35.619999,35.630001,35.237411,30177300,52.09,52.139999,51.48,51.860001,51.860001,1286000
228,2023-07-07,137.149994,137.649994,135.350006,135.5,134.014297,6872700,30.08,30.08,29.34,29.879999,29.879999,1215100,34.02,34.080002,33.709999,33.810001,33.810001,3369900,462.329987,463.609985,451.23999,452.079987,452.079987,2914000,35.52,35.77,35.349998,35.529999,35.138512,22883300,51.82,51.869999,51.290001,51.299999,51.299999,1043800
229,2023-07-10,135.410004,136.089996,134.059998,134.490005,133.015381,5153300,29.780001,30.030001,29.52,29.639999,29.639999,1691900,33.779999,33.98,33.700001,33.849998,33.849998,2911100,452.959991,454.670013,449.709991,453.160004,453.160004,2011400,35.57,36.009998,35.540001,35.68,35.286861,17777500,51.990002,52.049999,51.66,51.830002,51.830002,953000
230,2023-07-11,134.0,135.759995,133.679993,135.570007,134.083542,5144800,29.799999,30.34,29.709999,30.24,30.24,1133300,33.91,34.150002,33.900002,34.119999,34.119999,2587900,450.0,450.559998,437.609985,439.390015,439.390015,3573100,35.639999,36.040001,35.619999,36.02,35.623112,17731300,51.830002,51.98,51.639999,51.720001,51.720001,853900
231,2023-07-12,135.820007,136.600006,134.789993,134.979996,133.5,4944100,30.440001,30.469999,29.879999,29.959999,29.959999,839700,34.349998,34.759998,34.349998,34.5,34.5,3051300,438.470001,444.299988,435.01001,440.600006,440.600006,3107800,36.200001,36.25,35.919998,35.990002,35.593445,17229700,51.450001,52.099998,51.419998,51.830002,51.830002,946900
